ingredients,ingredients_entities
1 cup of powdered sugar,"[{""start"": 0, ""end"": 1, ""type"": ""QUANTITY"", ""entity"": ""1""}, {""start"": 2, ""end"": 6, ""type"": ""UNIT"", ""entity"": ""cup""}, {""start"": 10, ""end"": 24, ""type"": ""INGREDIENT"", ""entity"": ""powdered sugar""}]"
1 tablespoon of whole milk,"[{""start"": 0, ""end"": 1, ""type"": ""QUANTITY"", ""entity"": ""1""}, {""start"": 2, ""end"": 12, ""type"": ""UNIT"", ""entity"": ""tablespoon""}, {""start"": 13, ""end"": 15, ""type"": ""PREPOSITION"", ""entity"": ""of""}, {""start"": 16, ""end"": 26, ""type"": ""INGREDIENT"", ""entity"": ""whole milk""}]"
1/2 teaspoon of vanilla extract,"[{""start"": 0, ""end"": 3, ""type"": ""QUANTITY"", ""entity"": ""1/2""}, {""start"": 4, ""end"": 12, ""type"": ""UNIT"", ""entity"": ""teaspoon""}, {""start"": 13, ""end"": 15, ""type"": ""PREPOSITION"", ""entity"": ""of""}, {""start"": 16, ""end"": 31, ""type"": ""INGREDIENT"", ""entity"": ""vanilla extract""}]"
½ pound of ground beef,"[{""start"": 0, ""end"": 3, ""type"": ""QUANTITY"", ""entity"": ""½""}, {""start"": 4, ""end"": 9, ""type"": ""UNIT"", ""entity"": ""pound""}, {""start"": 10, ""end"": 12, ""type"": ""PREPOSITION"", ""entity"": ""of""}, {""start"": 13, ""end"": 24, ""type"": ""INGREDIENT"", ""entity"": ""ground beef""}]"
"1 clove of garlic, minced","[{""start"": 0, ""end"": 1, ""type"": ""QUANTITY"", ""entity"": ""1""}, {""start"": 2, ""end"": 7, ""type"": ""INGREDIENT"", ""entity"": ""clove garlic""}, {""start"": 9, ""end"": 15, ""type"": ""PROCESS"", ""entity"": ""minced""}]"
½ teaspoon of paprika,"[{""start"": 0, ""end"": 3, ""type"": ""QUANTITY"", ""entity"": ""½""}, {""start"": 4, ""end"": 12, ""type"": ""UNIT"", ""entity"": ""teaspoon""}, {""start"": 13, ""end"": 15, ""type"": ""PREPOSITION"", ""entity"": ""of""}, {""start"": 16, ""end"": 23, ""type"": ""INGREDIENT"", ""entity"": ""paprika""}]"
1 cup of shredded Cheddar cheese,"[{""start"": 0, ""end"": 1, ""type"": ""QUANTITY"", ""entity"": ""1""}, {""start"": 2, ""end"": 6, ""type"": ""UNIT"", ""entity"": ""cup""}, {""start"": 7, ""end"": 9, ""type"": ""PREPOSITION"", ""entity"": ""of""}, {""start"": 10, ""end"": 17, ""type"": ""PHYSICAL_QUALITY"", ""entity"": ""shredded""}, {""start"": 18, ""end"": 33, ""type"": ""INGREDIENT"", ""entity"": ""Cheddar cheese""}]"
"2 tomatoes, diced","[{""start"": 0, ""end"": 1, ""type"": ""QUANTITY"", ""entity"": ""2""}, {""start"": 2, ""end"": 10, ""type"": ""INGREDIENT"", ""entity"": ""tomatoes""}, {""start"": 12, ""end"": 17, ""type"": ""PROCESS"", ""entity"": ""diced""}]"
½ teaspoon of black pepper,"[{""start"": 0, ""end"": 3, ""type"": ""QUANTITY"", ""entity"": ""½""}, {""start"": 4, ""end"": 12, ""type"": ""UNIT"", ""entity"": ""teaspoon""}, {""start"": 13, ""end"": 15, ""type"": ""PREPOSITION"", ""entity"": ""of""}, {""start"": 16, ""end"": 27, ""type"": ""INGREDIENT"", ""entity"": ""black pepper""}]"
½ teaspoon of salt,"[{""start"": 0, ""end"": 3, ""type"": ""QUANTITY"", ""entity"": ""½""}, {""start"": 4, ""end"": 12, ""type"": ""UNIT"", ""entity"": ""teaspoon""}, {""start"": 13, ""end"": 15, ""type"": ""PREPOSITION"", ""entity"": ""of""}, {""start"": 16, ""end"": 20, ""type"": ""INGREDIENT"", ""entity"": ""salt""}]"
2 tablespoons sweet hot mustard,"[{""start"": 0, ""end"": 1, ""type"": ""QUANTITY"", ""entity"": ""2""}, {""start"": 2, ""end"": 12, ""type"": ""UNIT"", ""entity"": ""tablespoons""}, {""start"": 13, ""end"": 29, ""type"": ""INGREDIENT"", ""entity"": ""sweet hot mustard""}]"
1 tablespoon of sugar,"[{""start"": 0, ""end"": 1, ""type"": ""QUANTITY"", ""entity"": ""1""}, {""start"": 2, ""end"": 12, ""type"": ""UNIT"", ""entity"": ""tablespoon""}, {""start"": 13, ""end"": 15, ""type"": ""PREPOSITION"", ""entity"": ""of""}, {""start"": 16, ""end"": 21, ""type"": ""INGREDIENT"", ""entity"": ""sugar""}]"
3 ½ cups of all-purpose flour,"[{""start"": 0, ""end"": 1, ""type"": ""QUANTITY"", ""entity"": ""3 ½""}, {""start"": 2, ""end"": 7, ""type"": ""UNIT"", ""entity"": ""cups""}, {""start"": 8, ""end"": 10, ""type"": ""PREPOSITION"", ""entity"": ""of""}, {""start"": 11, ""end"": 24, ""type"": ""INGREDIENT"", ""entity"": ""all-purpose flour""}]"
⅓ cup of oil,"[{""start"": 0, ""end"": 1, ""type"": ""QUANTITY"", ""entity"": ""⅓""}, {""start"": 2, ""end"": 6, ""type"": ""UNIT"", ""entity"": ""cup""}, {""start"": 7, ""end"": 9, ""type"": ""PREPOSITION"", ""entity"": ""of""}, {""start"": 10, ""end"": 13, ""type"": ""INGREDIENT"", ""entity"": ""oil""}]"
½ cup of shredded mozzarella cheese,"[{""start"": 0, ""end"": 3, ""type"": ""QUANTITY"", ""entity"": ""½""}, {""start"": 4, ""end"": 8, ""type"": ""UNIT"", ""entity"": ""cup""}, {""start"": 9, ""end"": 16, ""type"": ""PHYSICAL_QUALITY"", ""entity"": ""shredded""}, {""start"": 17, ""end"": 31, ""type"": ""INGREDIENT"", ""entity"": ""mozzarella cheese""}]"
2 cups of coconut milk,"[{""start"": 0, ""end"": 1, ""type"": ""QUANTITY"", ""entity"": ""2""}, {""start"": 2, ""end"": 7, ""type"": ""UNIT"", ""entity"": ""cups""}, {""start"": 8, ""end"": 10, ""type"": ""PREPOSITION"", ""entity"": ""of""}, {""start"": 11, ""end"": 23, ""type"": ""INGREDIENT"", ""entity"": ""coconut milk""}]"
2 cups of water,"[{""start"": 0, ""end"": 1, ""type"": ""QUANTITY"", ""entity"": ""2""}, {""start"": 2, ""end"": 7, ""type"": ""UNIT"", ""entity"": ""cups""}, {""start"": 8, ""end"": 10, ""type"": ""PREPOSITION"", ""entity"": ""of""}, {""start"": 11, ""end"": 16, ""type"": ""INGREDIENT"", ""entity"": ""water""}]"
¼ teaspoon of ground ginger,"[{""start"": 0, ""end"": 1, ""type"": ""QUANTITY"", ""entity"": ""¼""}, {""start"": 2, ""end"": 10, ""type"": ""UNIT"", ""entity"": ""teaspoon""}, {""start"": 11, ""end"": 13, ""type"": ""PREPOSITION"", ""entity"": ""of""}, {""start"": 14, ""end"": 26, ""type"": ""INGREDIENT"", ""entity"": ""ground ginger""}]"
1 whole bay leaf,"[{""start"": 0, ""end"": 1, ""type"": ""QUANTITY"", ""entity"": ""1""}, {""start"": 2, ""end"": 6, ""type"": ""UNIT"", ""entity"": ""whole""}, {""start"": 7, ""end"": 15, ""type"": ""INGREDIENT"", ""entity"": ""bay leaf""}]"
1 cup of raw peanuts,"[{""start"": 0, ""end"": 1, ""type"": ""QUANTITY"", ""entity"": ""1""}, {""start"": 2, ""end"": 6, ""type"": ""UNIT"", ""entity"": ""cup""}, {""start"": 7, ""end"": 9, ""type"": ""PREPOSITION"", ""entity"": ""of""}, {""start"": 10, ""end"": 21, ""type"": ""INGREDIENT"", ""entity"": ""raw peanuts""}]"
"4 large of hard-boiled eggs, peeled and halved","[{""start"": 0, ""end"": 1, ""type"": ""QUANTITY"", ""entity"": ""4""}, {""start"": 2, ""end"": 7, ""type"": ""PHYSICAL_QUALITY"", ""entity"": ""large""}, {""start"": 8, ""end"": 10, ""type"": ""PREPOSITION"", ""entity"": ""of""}, {""start"": 11, ""end"": 29, ""type"": ""INGREDIENT"", ""entity"": ""hard-boiled eggs""}, {""start"": 31, ""end"": 37, ""type"": ""PROCESS"", ""entity"": ""peeled""}, {""start"": 42, ""end"": 47, ""type"": ""PROCESS"", ""entity"": ""halved""}]"
2 tablespoons of vegetable oil,"[{""start"": 0, ""end"": 1, ""type"": ""QUANTITY"", ""entity"": ""2""}, {""start"": 2, ""end"": 12, ""type"": ""UNIT"", ""entity"": ""tablespoons""}, {""start"": 13, ""end"": 15, ""type"": ""PREPOSITION"", ""entity"": ""of""}, {""start"": 16, ""end"": 28, ""type"": ""INGREDIENT"", ""entity"": ""vegetable oil""}]"
"1 medium of onion, sliced","[{""start"": 0, ""end"": 1, ""type"": ""QUANTITY"", ""entity"": ""1""}, {""start"": 2, ""end"": 8, ""type"": ""PHYSICAL_QUALITY"", ""entity"": ""medium""}, {""start"": 9, ""end"": 11, ""type"": ""PREPOSITION"", ""entity"": ""of""}, {""start"": 12, ""end"": 17, ""type"": ""INGREDIENT"", ""entity"": ""onion""}, {""start"": 19, ""end"": 25, ""type"": ""PROCESS"", ""entity"": ""sliced""}]"
2 teaspoons of chile paste,"[{""start"": 0, ""end"": 1, ""type"": ""QUANTITY"", ""entity"": ""2""}, {""start"": 2, ""end"": 10, ""type"": ""UNIT"", ""entity"": ""teaspoons""}, {""start"": 11, ""end"": 13, ""type"": ""PREPOSITION"", ""entity"": ""of""}, {""start"": 14, ""end"": 25, ""type"": ""INGREDIENT"", ""entity"": ""chile paste""}]"
1 tablespoon of chocolate milk,"[{""start"": 0, ""end"": 1, ""type"": ""QUANTITY"", ""entity"": ""1""}, {""start"": 2, ""end"": 12, ""type"": ""UNIT"", ""entity"": ""tablespoon""}, {""start"": 13, ""end"": 15, ""type"": ""PREPOSITION"", ""entity"": ""of""}, {""start"": 16, ""end"": 29, ""type"": ""INGREDIENT"", ""entity"": ""chocolate milk""}]"
"1 (4 ounce) package of white anchovies, washed","[{""start"": 0, ""end"": 1, ""type"": ""QUANTITY"", ""entity"": ""1""}, {""start"": 2, ""end"": 3, ""type"": ""QUANTITY"", ""entity"": ""4""}, {""start"": 4, ""end"": 9, ""type"": ""UNIT"", ""entity"": ""ounce""}, {""start"": 11, ""end"": 18, ""type"": ""UNIT"", ""entity"": ""package""}, {""start"": 20, ""end"": 25, ""type"": ""COLOR"", ""entity"": ""white""}, {""start"": 26, ""end"": 35, ""type"": ""PHYSICAL_QUALITY"", ""entity"": ""anchovies""}, {""start"": 37, ""end"": 43, ""type"": ""PROCESS"", ""entity"": ""washed""}]"
¼ cup of tamarind juice,"[{""start"": 0, ""end"": 1, ""type"": ""QUANTITY"", ""entity"": ""¼""}, {""start"": 2, ""end"": 6, ""type"": ""UNIT"", ""entity"": ""cup""}, {""start"": 7, ""end"": 9, ""type"": ""PREPOSITION"", ""entity"": ""of""}, {""start"": 10, ""end"": 23, ""type"": ""INGREDIENT"", ""entity"": ""tamarind juice""}]"
1 cup of orange juice,"[{""start"": 0, ""end"": 1, ""type"": ""QUANTITY"", ""entity"": ""1""}, {""start"": 2, ""end"": 6, ""type"": ""UNIT"", ""entity"": ""cup""}, {""start"": 7, ""end"": 9, ""type"": ""PREPOSITION"", ""entity"": ""of""}, {""start"": 10, ""end"": 22, ""type"": ""INGREDIENT"", ""entity"": ""orange juice""}]"
3 large of egg whites,"[{""start"": 0, ""end"": 1, ""type"": ""QUANTITY"", ""entity"": ""3""}, {""start"": 2, ""end"": 7, ""type"": ""PHYSICAL_QUALITY"", ""entity"": ""large""}, {""start"": 8, ""end"": 10, ""type"": ""PREPOSITION"", ""entity"": ""of""}, {""start"": 11, ""end"": 20, ""type"": ""INGREDIENT"", ""entity"": ""egg whites""}]"
1 teaspoon of instant coffee powder,"[{""start"": 0, ""end"": 1, ""type"": ""QUANTITY"", ""entity"": ""1""}, {""start"": 2, ""end"": 10, ""type"": ""UNIT"", ""entity"": ""teaspoon""}, {""start"": 11, ""end"": 13, ""type"": ""PREPOSITION"", ""entity"": ""of""}, {""start"": 14, ""end"": 32, ""type"": ""INGREDIENT"", ""entity"": ""instant coffee powder""}]"
¼ cup of coffee,"[{""start"": 0, ""end"": 1, ""type"": ""QUANTITY"", ""entity"": ""¼""}, {""start"": 2, ""end"": 6, ""type"": ""UNIT"", ""entity"": ""cup""}, {""start"": 7, ""end"": 12, ""type"": ""PREPOSITION"", ""entity"": ""of""}, {""start"": 13, ""end"": 19, ""type"": ""INGREDIENT"", ""entity"": ""coffee""}]"
1 (8 ounce) container of mascarpone cheese,"[{""start"": 0, ""end"": 1, ""type"": ""QUANTITY"", ""entity"": ""1""}, {""start"": 2, ""end"": 3, ""type"": ""QUANTITY"", ""entity"": ""8""}, {""start"": 4, ""end"": 9, ""type"": ""UNIT"", ""entity"": ""ounce""}, {""start"": 10, ""end"": 18, ""type"": ""UNIT"", ""entity"": ""container""}, {""start"": 20, ""end"": 35, ""type"": ""INGREDIENT"", ""entity"": ""mascarpone cheese""}]"
2 cups of heavy cream,"[{""start"": 0, ""end"": 1, ""type"": ""QUANTITY"", ""entity"": ""2""}, {""start"": 2, ""end"": 7, ""type"": ""UNIT"", ""entity"": ""cups""}, {""start"": 8, ""end"": 10, ""type"": ""PREPOSITION"", ""entity"": ""of""}, {""start"": 11, ""end"": 22, ""type"": ""INGREDIENT"", ""entity"": ""heavy cream""}]"
2 tablespoons of unsweetened cocoa powder,"[{""start"": 0, ""end"": 1, ""type"": ""QUANTITY"", ""entity"": ""2""}, {""start"": 2, ""end"": 12, ""type"": ""UNIT"", ""entity"": ""tablespoons""}, {""start"": 13, ""end"": 24, ""type"": ""PHYSICAL_QUALITY"", ""entity"": ""unsweetened""}, {""start"": 25, ""end"": 36, ""type"": ""INGREDIENT"", ""entity"": ""cocoa powder""}]"
1 (15.25 ounce) package of moist white cake mix,"[{""start"": 0, ""end"": 1, ""type"": ""QUANTITY"", ""entity"": ""1""}, {""start"": 2, ""end"": 3, ""type"": ""PREPROCESS"", ""entity"": ""(""}, {""start"": 4, ""end"": 9, ""type"": ""QUANTITY"", ""entity"": ""15.25""}, {""start"": 10, ""end"": 16, ""type"": ""UNIT"", ""entity"": ""ounce""}, {""start"": 17, ""end"": 18, ""type"": ""PREPROCESS"", ""entity"": "")""}, {""start"": 19, ""end"": 26, ""type"": ""UNIT"", ""entity"": ""package""}, {""start"": 27, ""end"": 45, ""type"": ""INGREDIENT"", ""entity"": ""moist white cake mix""}]"
1 cup of chopped pecans,"[{""start"": 0, ""end"": 1, ""type"": ""QUANTITY"", ""entity"": ""1""}, {""start"": 2, ""end"": 6, ""type"": ""UNIT"", ""entity"": ""cup""}, {""start"": 7, ""end"": 14, ""type"": ""PROCESS"", ""entity"": ""chopped""}, {""start"": 15, ""end"": 21, ""type"": ""INGREDIENT"", ""entity"": ""pecans""}]"
4 cups of confectioners' sugar,"[{""start"": 0, ""end"": 1, ""type"": ""QUANTITY"", ""entity"": ""4""}, {""start"": 2, ""end"": 7, ""type"": ""UNIT"", ""entity"": ""cups""}, {""start"": 8, ""end"": 10, ""type"": ""PREPOSITION"", ""entity"": ""of""}, {""start"": 11, ""end"": 30, ""type"": ""INGREDIENT"", ""entity"": ""confectioners' sugar""}]"
"8 ounces of cream cheese, softened","[{""start"": 0, ""end"": 1, ""type"": ""QUANTITY"", ""entity"": ""8""}, {""start"": 2, ""end"": 9, ""type"": ""UNIT"", ""entity"": ""ounces""}, {""start"": 10, ""end"": 12, ""type"": ""PREPOSITION"", ""entity"": ""of""}, {""start"": 13, ""end"": 24, ""type"": ""INGREDIENT"", ""entity"": ""cream cheese""}, {""start"": 25, ""end"": 34, ""type"": ""PROCESS"", ""entity"": ""softened""}]"
2 fl oz of all-purpose flour,"[{""start"": 0, ""end"": 1, ""type"": ""QUANTITY"", ""entity"": ""2""}, {""start"": 2, ""end"": 4, ""type"": ""UNIT"", ""entity"": ""fl oz""}, {""start"": 5, ""end"": 7, ""type"": ""PREPOSITION"", ""entity"": ""of""}, {""start"": 8, ""end"": 22, ""type"": ""INGREDIENT"", ""entity"": ""all-purpose flour""}]"
2 cups 2% reduced-fat of milk,"[{""start"": 0, ""end"": 1, ""type"": ""QUANTITY"", ""entity"": ""2""}, {""start"": 2, ""end"": 7, ""type"": ""UNIT"", ""entity"": ""cups""}, {""start"": 8, ""end"": 10, ""type"": ""PHYSICAL_QUALITY"", ""entity"": ""2%""}, {""start"": 11, ""end"": 15, ""type"": ""PROCESS"", ""entity"": ""reduced-fat""}, {""start"": 16, ""end"": 18, ""type"": ""PREPOSITION"", ""entity"": ""of""}, {""start"": 19, ""end"": 23, ""type"": ""INGREDIENT"", ""entity"": ""milk""}]"
1 pinch of salt,"[{""start"": 0, ""end"": 1, ""type"": ""QUANTITY"", ""entity"": ""1""}, {""start"": 2, ""end"": 7, ""type"": ""UNIT"", ""entity"": ""pinch""}, {""start"": 8, ""end"": 10, ""type"": ""PREPOSITION"", ""entity"": ""of""}, {""start"": 11, ""end"": 15, ""type"": ""INGREDIENT"", ""entity"": ""salt""}]"
1 ½ cups of chicken broth,"[{""start"": 0, ""end"": 3, ""type"": ""QUANTITY"", ""entity"": ""1 ½""}, {""start"": 4, ""end"": 9, ""type"": ""UNIT"", ""entity"": ""cups""}, {""start"": 10, ""end"": 12, ""type"": ""PREPOSITION"", ""entity"": ""of""}, {""start"": 13, ""end"": 26, ""type"": ""INGREDIENT"", ""entity"": ""chicken broth""}]"
2 ½ teaspoons of baking powder,"[{""start"": 0, ""end"": 4, ""type"": ""QUANTITY"", ""entity"": ""2 ½""}, {""start"": 5, ""end"": 14, ""type"": ""UNIT"", ""entity"": ""teaspoons""}, {""start"": 15, ""end"": 17, ""type"": ""PREPOSITION"", ""entity"": ""of""}, {""start"": 18, ""end"": 31, ""type"": ""INGREDIENT"", ""entity"": ""baking powder""}]"
5 tablespoons of shortening,"[{""start"": 0, ""end"": 1, ""type"": ""QUANTITY"", ""entity"": ""5""}, {""start"": 2, ""end"": 13, ""type"": ""UNIT"", ""entity"": ""tablespoons""}, {""start"": 14, ""end"": 16, ""type"": ""PREPOSITION"", ""entity"": ""of""}, {""start"": 17, ""end"": 27, ""type"": ""INGREDIENT"", ""entity"": ""shortening""}]"
"2 cups cooked, shredded of chicken meat","[{""start"": 0, ""end"": 1, ""type"": ""QUANTITY"", ""entity"": ""2""}, {""start"": 2, ""end"": 7, ""type"": ""UNIT"", ""entity"": ""cups""}, {""start"": 8, ""end"": 14, ""type"": ""PROCESS"", ""entity"": ""cooked""}, {""start"": 15, ""end"": 23, ""type"": ""PROCESS"", ""entity"": ""shredded""}, {""start"": 24, ""end"": 26, ""type"": ""PREPOSITION"", ""entity"": ""of""}, {""start"": 27, ""end"": 33, ""type"": ""INGREDIENT"", ""entity"": ""chicken meat""}]"
"3 tablespoons of Borden Cheddar and Monterey Jack Shreds, for topping","[{""start"": 0, ""end"": 1, ""type"": ""QUANTITY"", ""entity"": ""3""}, {""start"": 2, ""end"": 12, ""type"": ""UNIT"", ""entity"": ""tablespoons""}, {""start"": 13, ""end"": 15, ""type"": ""PREPOSITION"", ""entity"": ""of""}, {""start"": 16, ""end"": 45, ""type"": ""INGREDIENT"", ""entity"": ""Borden Cheddar and Monterey Jack Shreds""}, {""start"": 46, ""end"": 49, ""type"": ""PROCESS"", ""entity"": ""for""}, {""start"": 50, ""end"": 57, ""type"": ""PROCESS"", ""entity"": ""topping""}]"
6 slices of bacon,"[{""start"": 0, ""end"": 1, ""type"": ""QUANTITY"", ""entity"": ""6""}, {""start"": 2, ""end"": 8, ""type"": ""UNIT"", ""entity"": ""slices""}, {""start"": 9, ""end"": 11, ""type"": ""PREPOSITION"", ""entity"": ""of""}, {""start"": 12, ""end"": 17, ""type"": ""INGREDIENT"", ""entity"": ""bacon""}]"
"8 frozen of hash brown patties, or to taste","[{""start"": 0, ""end"": 1, ""type"": ""QUANTITY"", ""entity"": ""8""}, {""start"": 2, ""end"": 9, ""type"": ""DESCRIPTOR"", ""entity"": ""frozen""}, {""start"": 10, ""end"": 12, ""type"": ""PREPOSITION"", ""entity"": ""of""}, {""start"": 13, ""end"": 25, ""type"": ""INGREDIENT"", ""entity"": ""hash brown patties""}, {""start"": 26, ""end"": 28, ""type"": ""PROCESS"", ""entity"": ""or""}, {""start"": 29, ""end"": 37, ""type"": ""PROCESS"", ""entity"": ""to taste""}]"
10fl oz of salt,"[{""start"": 0, ""end"": 2, ""type"": ""QUANTITY"", ""entity"": ""10""}, {""start"": 2, ""end"": 7, ""type"": ""UNIT"", ""entity"": ""fl oz""}, {""start"": 8, ""end"": 10, ""type"": ""PREPOSITION"", ""entity"": ""of""}, {""start"": 11, ""end"": 15, ""type"": ""INGREDIENT"", ""entity"": ""salt""}]"
5 ounces of rum,"[{'start': 0, 'end': 1, 'type': 'QUANTITY', 'entity': '5'},{'start': 2, 'end': 8, 'type': 'UNIT', 'entity': 'ounces'},{'start': 9, 'end': 11, 'type': 'PREPOSITION', 'entity': 'of'},{'start': 12, 'end': 15, 'type': 'INGREDIENT', 'entity': 'rum'}]"
4 ounces of triple sec,"[{'start': 0, 'end': 1, 'type': 'QUANTITY', 'entity': '4'},{'start': 2, 'end': 8, 'type': 'UNIT', 'entity': 'ounces'},{'start': 9, 'end': 11, 'type': 'PREPOSITION', 'entity': 'of'},{'start': 12, 'end': 22, 'type': 'INGREDIENT', 'entity': 'triple sec'}]"
3 ounces of Tia Maria,"[{'start': 0, 'end': 1, 'type': 'QUANTITY', 'entity': '3'},{'start': 2, 'end': 8, 'type': 'UNIT', 'entity': 'ounces'},{'start': 9, 'end': 11, 'type': 'PREPOSITION', 'entity': 'of'},{'start': 12, 'end': 21, 'type': 'INGREDIENT', 'entity': ' Tia Maria'}]"
20 ounces of orange juice,"[{'start': 0, 'end': 2, 'type': 'QUANTITY', 'entity': '20'},{'start': 3, 'end': 9, 'type': 'UNIT', 'entity': 'ounces'},{'start': 10, 'end': 12, 'type': 'PREPOSITION', 'entity': 'of'},{'start': 13, 'end': 25, 'type': 'INGREDIENT', 'entity': 'orange juice'}]"
